##Objective:
This document provides details about the script run_analysis.R and the dataset that it produces, provided in this repository

##Introduction
The purpose of the script run_analysis.R is to download and transform experimental data into a more readable way. 

##Requirements
This script requires R and the package dplyr. 

##Tranformations:
The script 'run_analysis.R' will perform the following steps:
- Download the Samsung data set of Human Activity Recognition Using Smartphones into a temporary repository
- Extract different components of the data and load into R datasets. Those files are as follows: X_test.txt, y_test.txt, subject_test.txt, features.txt, X_train.txt, y_train.txt, subject_train.txt
- Apply the names to the columns of the variables in test and train using the names given by the file: features.txt. 
- Correct the names of the features in order to facilitate manipulation of the data afterwards. In this way,
	-- tBodyAcc-mean()-X becomes tBodyAcc_mean_X
	-- tGravityAcc-std()-X becomes tGravityAcc_std()_X
	-- tBodyGyroJerk_mean_X 
	-- Etc...
- Using the "grep" function of R, select only the columns with the mean and standard deviation measures. 
- Apply the same 3 steps to test and train
- Merges both datasets using the rbind function
- Add descriptive names to the activities, as given in the file: activity_labels.txt. The name of the new column is: "activity"
- Using the dplyr library, calculate the average of each variable for each activity and each subject
- Export the tidy data set produced to the file: 'cleanDataSet.txt'
- Finally, clean up the environment

##Data dictionary:
activity
	Corresponds to the activity performed by the subject
		WALKING
		WALKING_UPSTAIRS
		WALKING_DOWNSTAIRS
		SITTING
		STANDING
		LAYING
subject 
	Corresponds to the subject number that performed the activity
mean_fBodyAccJerk_std_Z           : num  -0.961 -0.979 -0.983 -0.973 -0.984 ...
mean_fBodyAccJerk_meanFreq_X      : num  0.1324 0.0486 0.1781 0.0839 0.1699 ...
mean_fBodyAccJerk_meanFreq_Y      : num  0.02451 0.04259 0.00345 -0.01766 0.06565 ...
mean_fBodyAccJerk_meanFreq_Z      : num  0.0244 0.1461 0.03 0.024 0.0584 ...
mean_fBodyGyro_mean_X             : num  -0.85 -0.954 -0.976 -0.957 -0.969 ...
mean_fBodyGyro_mean_Y             : num  -0.952 -0.955 -0.983 -0.953 -0.969 ...
mean_fBodyGyro_mean_Z             : num  -0.909 -0.97 -0.961 -0.946 -0.969 ...
mean_fBodyGyro_std_X              : num  -0.882 -0.965 -0.982 -0.969 -0.973 ...
mean_fBodyGyro_std_Y              : num  -0.951 -0.953 -0.983 -0.955 -0.96 ...
mean_fBodyGyro_std_Z              : num  -0.917 -0.975 -0.963 -0.956 -0.97 ...
mean_fBodyGyro_meanFreq_X         : num  -0.00355 0.07076 0.00611 0.01057 -0.10193 ...
mean_fBodyGyro_meanFreq_Y         : num  -0.0915 0.0713 0.1049 -0.02 -0.0427 ...
mean_fBodyGyro_meanFreq_Z         : num  0.0105 0.1576 0.0964 0.042 0.1465 ...
mean_fBodyAccMag_mean             : num  -0.862 -0.951 -0.974 -0.944 -0.96 ...
mean_fBodyAccMag_std              : num  -0.798 -0.944 -0.976 -0.942 -0.949 ...
mean_fBodyAccMag_meanFreq         : num  0.0864 0.2604 0.336 0.0818 0.0815 ...
mean_fBodyBodyAccJerkMag_mean     : num  -0.933 -0.969 -0.977 -0.962 -0.981 ...
mean_fBodyBodyAccJerkMag_std      : num  -0.922 -0.965 -0.975 -0.962 -0.978 ...
mean_fBodyBodyAccJerkMag_meanFreq : num  0.266 0.213 0.296 0.157 0.301 ...
mean_fBodyBodyGyroMag_mean        : num  -0.862 -0.938 -0.967 -0.945 -0.958 ...
mean_fBodyBodyGyroMag_std         : num  -0.824 -0.934 -0.955 -0.94 -0.946 ...
mean_fBodyBodyGyroMag_meanFreq    : num  -0.13978 0.21654 0.0406 0.00221 0.05021 ...
mean_fBodyBodyGyroJerkMag_mean    : num  -0.942 -0.961 -0.986 -0.964 -0.978 ...
mean_fBodyBodyGyroJerkMag_std     : num  -0.933 -0.961 -0.984 -0.962 -0.973 ...
mean_fBodyBodyGyroJerkMag_meanFreq: num  0.1765 0.2026 0.256 0.0227 0.0544 ...


## Source of the data
This project uses data from the following experiment: http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones:

"The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data.

The sensor signals (accelerometer and gyroscope) were pre-processed by applying noise filters and then sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window). The sensor acceleration signal, which has gravitational and body motion components, was separated using a Butterworth low-pass filter into body acceleration and gravity. The gravitational force is assumed to have only low frequency components, therefore a filter with 0.3 Hz cutoff frequency was used. From each window, a vector of features was obtained by calculating variables from the time and frequency domain."

For further information please visit: http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones, where the original data came from.

